doc_id,title,section,extraction_method,word_count,arabic_ratio,language_assessment,quality_flags,beginning_sample,middle_sample,end_sample,needs_review
systems_48,النظام الداخلي لجمعية المحاسبين القانونيين رقم 122 لسنة 2004 وتعديلاته,الأنظمة,unknown,2132,0.769,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2004 : اﻟﻤﻮاد ﻋﺪد24 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2004-10-17 ﻟﺠﻤﻌﻴﺔ اﻟﺪاﺧﻠﻲ اﻟﻨﻈﺎم ) 2004 ﻟﺴﻨﺔ 122 رﻗﻢ ﻧﻈﺎم وﺗﻌﺪﻳﻼﺗﻪ( 2004 ﻟﺴﻨﺔ اﻻردﻧﻴﻴﻦ اﻟﻘﺎﻧﻮﻧﻴﻴﻦ اﻟﻤﺤﺎﺳﺒﻴﻦ اﻟﺠﺮﻳﺪة رﻗﻢ4681 اﻟﺼﻔﺤﺔ4855 اﻟﺘﺎرﻳﺦ2004-10-17 ( 1 )...,اﻻﺻﻮات اﻛﺜﺮ ﻋﻠﻰ اﻟﺤﺼﻮل ﺑﺎﻗﺪﻣﻴﺔ واﻻ ﺑﻴﻨﻬﻤﺎ ﻓﻴﻤﺎ ﺑﺎﻟﺘﺮاﺿﻲ اﺣﺪﻫﻤﺎ اﺧﺘﻴﺎر ﻓﻴﺘﻢ اﻛﺜﺮ او ﻣﺮﺷﺤﺎن ﻋﻠﻴﻬﺎ ﺣﺼﻞ اﻟﺘﻲ اﻻﺻﻮات ﺗﺴﺎوت اذا و. . اﻟﻤﻬﻨﺔ ﻣﺰاوﻟﺔ اﺟﺎزة ﻋﻠﻰ : اﻟﺘﺎﻟﻲ اﻟﻨﺤﻮ وﻋﻠﻰ ﺑﺎﻻﻧﺘﺨﺎﺑﺎت اﻟﻔﺎﺋﺰﻳﻦ ﻏﻴﺮ ﻣﻦ اﻻ...,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
systems_49,نظام ادارة الحساب التجاري في وزارة الصناعة والتجارة رقم 67 لسنة 2000 وتعديلاته,الأنظمة,unknown,1301,0.767,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2000 : اﻟﻤﻮاد ﻋﺪد18 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2000-11-30 اﻟﺘﺠﺎري اﻟﺤﺴﺎب ادارة ﻧﻈﺎم ) 2000 ﻟﺴﻨﺔ 67 رﻗﻢ ﻧﻈﺎم وﺗﻌﺪﻳﻼﺗﻪ( 2000 ﻟﺴﻨﺔ واﻟﺘﺠﺎرة اﻟﺼﻨﺎﻋﺔ وزارة ﻓﻲ اﻟﺠﺮﻳﺪة رﻗﻢ4468 اﻟﺼﻔﺤﺔ4720 اﻟﺘﺎرﻳﺦ2000-11-30 ( 1 ) ...,. ﺣﻜﻤﺎ ﻣﺼﺪﻗﺔ ﺗﻌﺘﺒﺮ واﻻ ﻟﻪ ﺗﻘﺪﻳﻤﻬﺎ ﺗﺎرﻳﺦ ﻣﻦ اﻳﺎم ﻋﺸﺮة ﺗﺘﺠﺎوز ﻻ ﻣﺪة ﺧﻼل ﻋﻠﻴﻬﺎ اﻟﻤﺼﺎدﻗﺔ ( 9 ),اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
systems_51,نظام الاسماء التجارية وتعديلاته رقم 116 لسنة 2004,الأنظمة,unknown,1279,0.759,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2004 : اﻟﻤﻮاد ﻋﺪد14 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2004-09-30 ﻟﺴﻨﺔ اﻟﺘﺠﺎرﻳﺔ اﻻﺳﻤﺎء ﻧﻈﺎم ) 2004 ﻟﺴﻨﺔ 116 رﻗﻢ ﻧﻈﺎم وﺗﻌﺪﻳﻼﺗﻪ( 2004 اﻟﺠﺮﻳﺪة رﻗﻢ4677 اﻟﺼﻔﺤﺔ4616 اﻟﺘﺎرﻳﺦ2004-09-30 ( 1 ) اﻟﻤﺎدة . اﻟﺮﺳﻤﻴﺔ اﻟﺠﺮﻳﺪة ﻓﻲ ﻧﺸ...,وﺻﺤﻴﺤﺔ ﻗﺎﻧﻮﻧﻴﺔ اﻻﺣﻮال ﺟﻤﻴﻊ ﻓﻲ ﻋﻠﻴﻪ ﻟﻬﺬه اﻟﻤﻌﺘﻤﺪ اﻻﻧﻤﻮذج ﻋﻠﻰ اﻟﻤﺴﺠﻞ اﻟﻰ ﺑﺬﻟﻚ اﺷﻌﺎرا ﻳﺮﺳﻞ ان ﻋﻠﻴﻪ ﻓﻴﺠﺐ اﻟﺸﻄﺐ ﻃﺎﻟﺐ او اﻟﺘﺠﺎري اﻻﺳﻢ ﻣﺎﻟﻚ ﻋﻨﻮان ﻋﻠﻰ ﺗﻐﻴﻴﺮ أي اﺟﺮاء ﺗﻢ اذا- ب . وﺻﺤﻴﺤﺔ ﻗﺎﻧﻮﻧﻴﺔ اﻻول ﻋﻨﻮاﻧﻪ ﻋﻠﻰ...,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
systems_53,نظام رخص وبطاقات الاستيراد والتصدير رقم 114 لسنة 2004 وتعديلاته,الأنظمة,unknown,1642,0.766,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2004 : اﻟﻤﻮاد ﻋﺪد16 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2004-09-30 وﺑﻄﺎﻗﺎت رﺧﺺ ﻧﻈﺎم ) 2004 ﻟﺴﻨﺔ 114 رﻗﻢ ﻧﻈﺎم وﺗﻌﺪﻳﻼﺗﻪ( 2004 ﻟﺴﻨﺔ واﻟﺘﺼﺪﻳﺮ اﻻﺳﺘﻴﺮاد اﻟﺠﺮﻳﺪة رﻗﻢ4677 اﻟﺼﻔﺤﺔ4603 اﻟﺘﺎرﻳﺦ2004-09-30 ( 1 ) اﻟﻤﺎدة . اﻟﺮﺳﻤﻴﺔ...,اﻟﻤﻠﻚ ﺟﻼﻟﺔ ﺑﺎﺳﻢ اﻟﻤﺼﺪرة او اﻟﻤﺴﺘﻮردة اﻟﺒﻀﺎﺋﻊ- أ . اﻟﻌﺎﻣﺔ اﻟﺮﺳﻤﻴﺔ واﻟﻤﺆﺳﺴﺎت واﻟﺪواﺋﺮ اﻟﻮزارات ﺑﺎﺳﻢ ﻣﺒﺎﺷﺮة اﻟﻤﺼﺪرة او اﻟﻤﺴﺘﻮردة اﻟﺒﻀﺎﺋﻊ- ب .,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
systems_54,نظام تسجيل الوكلاء والوسطاء التجاريين رقم 31 لسنة 2002,الأنظمة,unknown,266,0.716,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2002 : اﻟﻤﻮاد ﻋﺪد5 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2002-04-16 واﻟﻮﺳﻄﺎء اﻟﻮﻛﻼء ﺗﺴﺠﻴﻞ ﻧﻈﺎم ) 2002 ﻟﺴﻨﺔ 31 رﻗﻢ ﻧﻈﺎم (2002 ﻟﺴﻨﺔ اﻟﺘﺠﺎرﻳﻴﻦ اﻟﺠﺮﻳﺪة رﻗﻢ4540 اﻟﺼﻔﺤﺔ1486 اﻟﺘﺎرﻳﺦ2002-04-16 ( 1 ) اﻟﻤﺎدة اﻟﻌﻤﻞ وﺑﺪء اﻟﺘﺴﻤﻴﺔ...,اﻟﺘﺠﺎري اﻟﻮﻛﻴﻞ ﺗﺴﺠﻴﻞ ﻋﻦ دﻳﻨﺎر ﻣﺎﺋﺔ- . اﻟﺘﺠﺎرﻳﺔ اﻟﻮﻛﺎﻟﺔ ﺗﺴﺠﻴﻞ ﻋﻦ دﻳﻨﺎرا ﺧﻤﺴﻮن- . اﻟﺘﺠﺎري اﻟﻮﺳﻴﻂ ﺗﺴﺠﻴﻞ ﻋﻦ دﻳﻨﺎرا ﺧﻤﺴﻮن- . اﻟﺘﺠﺎرﻳﺔ اﻟﻮﻛﺎﻻت ﻋﻠﻰ اﻟﻄﺎرﺋﺔ اﻟﺘﻐﻴﺮات ﺗﺴﺠﻴﻞ ﻋﻦ دﻳﻨﺎرا ﻋﺸﺮ ﺧﻤﺴﺔ-,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
systems_55,نظام حماية الانتاج الوطني رقم 55 لسنة 2000,الأنظمة,unknown,3036,0.787,PRIMARILY_ARABIC,NO_LEGAL_TERMS,: اﻟﺴﻨﺔ2000 : اﻟﻤﻮاد ﻋﺪد39 : اﻟﺴﺮﻳﺎن ﺗﺎرﻳﺦ2000-11-16 اﻟﻮﻃﻨﻲ اﻻﻧﺘﺎج ﺣﻤﺎﻳﺔ ﻧﻈﺎم ) 2000 ﻟﺴﻨﺔ 55 رﻗﻢ ﻧﻈﺎم (2000 ﻟﺴﻨﺔ اﻟﺠﺮﻳﺪة رﻗﻢ4465 اﻟﺼﻔﺤﺔ4526 اﻟﺘﺎرﻳﺦ2000-11-16 ( 1 ) اﻟﻤﺎدة اﻟﻌﻤﻞ وﺑﺪء اﻟﺘﺴﻤﻴﺔ . اﻟﺮﺳﻤﻴﺔ ...,اﻟﻮزﻳﺮ ﺑﻬﺎ ﻳﻘﺘﻨﻊ ﺧﺎﺻﺔ ﺣﺎﻻت ﻓﻲ اﺧﺮى اﺷﻬﺮ ﺧﻤﺴﺔ ﺗﺘﺠﺎوز ﻻ ﻣﺪة ﻟﻠﺘﻤﺪﻳﺪ ﻗﺎﺑﻠﺔ اﻟﺘﺤﻘﻴﻖ ﺑﺪء ﺗﺎرﻳﺦ ﻣﻦ اﺷﻬﺮ ﺛﻼﺛﺔ ﺗﺘﺠﺎوز ﻻ ﻣﺪة ﺧﻼل اﻟﺤﻤﺎﻳﺔ ( 20 ) اﻟﻤﺎدة اﺗﻤﺎﻣﻪ او اﻟﺘﺤﻘ,اﻟﻬﺎﺷﻤﻴﺔ اﻷردﻧﻴﺔ اﻟﻤﻤﻠﻜﺔ ﻓﻲ 13/06/2011 ﺑﺘﺎرﻳﺦ( 827 )اﻟﺮﻗﻢ,True
systems_56,نظام الإعسار رقم 8 لسنة 2019,الأنظمة,unknown,8681,0.728,PRIMARILY_ARABIC,,085 165 الجريدة الرسمية ٗلٖ ػزذهللا حُؼخٗ٢ حرٖ حُلغ٤ٖ ِٓي حٌُِٔٔش ح٫سدٗ٤ـــش حُٜخؽٔ٤ــ ــ ـش ( رٔوظنـــ٠ حُٔــــخدس55 ) ٓـــــــٖ حُذعظــــــــ ـ ــــــــــــــــــــــــــٞس ٝر٘ـخء ػِ٠ ٓخ هــشسٙ ٓـِـ...,ٖٓ حُغ٘ش حُغخروش حُلقَ حُشحرغ ؽشٝه ُـ٘ش حُذحث٘٤ٖ ٝحؿشحءحطٜخ حُٔخدس51 - أ- طؾٌَ حُٔلٌٔش ُـ٘ش ُِ ذحث٘٤ٖ ارح صحد ػ ذدْٛ ػ ِ ٠ ٖحُخٔغ ٤ ػِ ٠ أٗ ٚ ٣ـ ٞص ُِٔلٌٔ ش ّػ ذ طؾ ٌ٤َ ُـ٘ ش حُ ذحث٘٤ٖ ارح سأص إٔ رُ ي...,ٞ ايؾخاحز ٚطٜض ايقخ١ ٔايزنتٛص غاطٟ َٓٛص ايظب 655 ا لجريدة الرسمية ِٓلن ؿذٍٝ أطؼخد ًٝ٬ء ح٩ ػغخس فخك٢ رٓش ح٩ػغخس حُ٘غزش حُٔجٞ٣ش حُلذ ح٧دٗ٠ حُلذ ح٧ػِ٠ ٖٓ 5 اُ٠5110111 9 % 51 % ٖٓ 5110115 اُ٠5110111 1 % 6...,False
systems_57,نظام مكافحة الاغراق والدعم رقم 26 لسنة 2003,الأنظمة,unknown,8945,0.786,PRIMARILY_ARABIC,NO_LEGAL_TERMS,ﻨﻅﺎﻡ ﻤﻜﺎﻓﺤﺔ ﺍﻹﻏﺭﺍﻕ ﻭﺍﻟﺩﻋﻡ ﺭﻗﻡ 26 ﻟﺴﻨﺔ2003 ﺍﻟﻤﻨﺸﻭﺭ ﻓﻲ ﺍﻟﺠﺭﻴﺩﺓ ﺍﻟﺭﺴﻤﻴﺔ ﺭﻗﻡ 4587 ﺘﺎﺭﻴﺦ2 / 3 / 2003 ﻓﻬﺭﺱ ﻨﻅﺎﻡ ﻤﻜﺎﻓﺤﺔ ﺍﻹﻏﺭﺍﻕ ﻭﺍﻟﺩﻋﻡ ﺭﻗﻡ 26 ﻟﺴﻨﺔ2003 ﺍﻟﻤﺎﺩﺓ ﺍﻟﻌﻨﻭﺍﻥ اﻟﺘﻌﺎرﻳﻒ واﻷﺣﻜﺎم 1 ( ﺍﻟﻨﻅﺎﻡ ﻭﺒﺩﺀ ﺍﻟﻌﻤل ﻓﻴﻪ...,ﺘﻘﻴﻡ ﺍﻟﺠﻬﺔ ﺍﻟﻤﺨﺘﺼﺔ ، ﻋﻨﺩ ﺘﺤﺩﻴﺩ ﻭﺠﻭﺩ ﺇﻋﺎﻗﺔ ﻤﺎﺩﻴﺔ ﻹﻗﺎﻤﺔ ﺼﻨﺎﻋ ﺔ ﻤﺤﻠﻴﺔ ﻹﻨﺘﺎﺝ ﺍﻟﻤﻨﺘﺞ ﺍﻟﻤﺤﻠﻲ ﺍﻟﻤﺸﺎﺒﻪ ، ﻤﺎ ﻴﻠﻲ : 1 . ﺇﻤﻜﺎﻨﻴﺔ ﺇﻗﺎﻤﺔ ﺼﻨﺎﻋﺔ ﻤﺤﻠﻴﺔ ﺨﻼل ﻤﺩﺓ ﺯﻤﻨﻴﺔ ﻤﻌﻘﻭﻟﺔ . 2 . ﺍﺤﺘﻤﺎﻟﻴﺔ ﻨﻤﻭ ﻫﺫﻩ ﺍﻟﺼﻨﺎﻋﺔ ﻭﺍﺴﺘﻤﺭﺍﺭﻫﺎ ....,. ﺏ ﻻ ﺘﺴﺭﻱ ﺃﺤﻜﺎﻡ ﺍﻟﻔﻘﺭﺓ ( ﺃ ) ﻤﻥ ﻫﺫﻩ ﺍﻟﻤﺎﺩﺓ ﺇﺫﺍ ﺘﻌﻠﻕ ﺍﻟﻁﻠﺏ ﻭﺍﻟﺘﺤﻘﻴﻕ ﺒﺴﻠﻌﺔ ﺯﺭﺍﻋﻴﺔ . ﺍﻟﻤﺎﺩﺓ 86 : ﺤﻕ ﺍﻟﻭﺯﻴﺭ ﻓﻲ ﺇﺼﺩﺍﺭ ﺘﻌﻠﻴﻤﺎﺕ ﺘﻨﻔﻴﺫﻴﺔ ﻟﻠﻭﺯﻴﺭ ﺇﺼﺩﺍﺭ ﺍﻟﺘﻌﻠﻴﻤﺎﺕ ﺍﻟﻼﺯﻤﺔ ﻟﺘﻨﻔﻴﺫ ﺃﺤﻜﺎﻡ ﻫﺫﺍ ﺍﻟﻨﻅﺎﻡ ﻭﻴﺘﻡ ﻨﺸﺭﻫﺎ ﻓﻲ ﺍﻟ...,True
systems_60,نظام اجراءات الرقابة والتفتيش على الأنشطة الاقتصادية رقم (110) لسنة 2018,الأنظمة,unknown,3629,0.466,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-21-51 نايرسلا خيرات01812-21-51 نايرسلا خيرات15 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- المادة 1 - المادة 2-...,"الا , 3%3; ندرالاp ¤ندرالا نايرسلا خيرات*G¥ ¤T P 39رالا : ندرالا*G¥Û  نايرسلا خيراتY_3D Y­ ندرالاI9¥ » 29 »F نايرسلا خيرات29 ندرالا0 Y*;  £ ندرالاq­ ندرالا-9^V /Z ندرالا1%9« ند...",9¸ Gندرالا ندرالا1)9¸ Û 1/2-21-51 نايرسلا خيرات9/2-21-51 نايرسلا خيرات018 تاريخ السريان 15-12-20تاريخ السريان 15-12-23/10/تاريخ السريان 15-12-28 3 / 3 ; 3Y9-k! (9§ / -139 ندرالا,False
instructions_61,التعليمات التطبيقية للشؤون المالية وتعديلاتها رقم 1 لسنة 1995,التعليمات,unknown,23489,0.562,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة جودزملا ديقلا ةقيرط قيبطت(3S H-; ندرالا-3F ندرالا0I£»دزملا ديقلا ةقيرط قيبطت 1-30-10 نايرسلا خيرات995Í3Íجودزملا ديقلا ةقيرط قيبطت9...,"; ندرالاp»Z W ! 1F ندرالا&H´ ندرالا¤ندرالا 9رالا ندرالا%3T -30; ¥»ندرالاجودزملا ديقلا ةقيرط قيبطت: Y, 3W ندرالا» ندرالاY¥ 09·  V bH29 W HS * 0F bH´ جودزملا ديقلا ةقيرط قيبطتFP ندرال...",(9§ / -139داريالا ديروت يف ةيزكرملا دامتعا ندرالا,False
instructions_62,تعليمات حماية المستهلك لسنة 2023,التعليمات,unknown,3914,0.401,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-80-13 نايرسلا خيرات02-80-13 نايرسلا خيرات30831 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- المادة 1 - المادة 2-...,"0³; ندرالا0 &; » نايرسلا خيرات9¥E ندرالا /! ; »'0Yرالا ندرالا0 9, ; » 09  H¥½ _N ندرالا0 9, ;  2-8",02-80-13 نايرسلا خيرات | نايرسلا خيرات*/309 09; ندرالا02-80-13 نايرسلا خيرات3 ; 1!  903/*»ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H نايرسلا خيرات تاريخ السريان 31-08-20تاريخ السريان 31-08-...,False
instructions_63,تعليمات استيفاء وتوريد رسوم طوابع الواردات رقم 5 لسنة 2001,التعليمات,unknown,2255,0.466,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة ندرالا ! 03; »F ندرالا*0علا ءدبو ةيمستلا 2-80-10 نايرسلا خيرات0010801 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £9...,; »9 [ . 029 ندرالا 9F W £P ¥ Y¸ YندرالاP ندرالاYندرالا¥£ندرالا /Z ندرالا0*9q ندرالا01)0; ندرالا» ندرالا0-F; ندرالا329 »ندرالا 9_*; H Y¸ YندرالاP ندرالاYندرالا¥£, 5 V¥ 903/*»ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H نايرسلا خيرات 2-80-10 نايرسلا خيرات0/Ð2-80-10 نايرسلا خيرات11/1Ñ Ð / Ð ; 3Y9-k! (9§ / -139 ندرالا,False
instructions_64,تعليمات الانتقال والسفر لسنة 2010,التعليمات,unknown,1402,0.399,MIXED_ARABIC_ENGLISH,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-90-10 نايرسلا خيرات0100901 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- المادة 1 - المادة 2-90-10 نايرسلا خيرات0...,Yرالا F¼ ½ W ندرالا0%0Y3W 329 39¥ ! /; 7 0X F¼ £»ندرالا^H ندرالا! 3H تاريخ السريان 01-09-20تاريخ السريان 01-09-23/11/14 3 / 1 ; 3Y9-k! (9§ / -139 ندرالا - المادة 1 Ö- المادة 1 £90...," H, ! 2-90-10 نايرسلا خيرات | نايرسلا خيرات*/309 ندرالاp -9· »ندرالا010 ; 1!  903/*»ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H نايرسلا خيرات تاريخ السريان 01-09-20تاريخ السريان 01-09-23/11...",False
instructions_65,تعليمات نقل ملكية العلامة التجارية ورهنها والحجز عليها رقم 55 لسنة 2014,التعليمات,unknown,1284,0.401,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-40-10 نايرسلا خيرات0140401 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- المادة 1 - المادة 2-40-10 نايرسلا خيرات0...,Y; /+; 13; &9£µ /Z b ; نايرسلا خيراتH0 29 W U 9 نايرسلا خيرات: ندرالا*F· /Y9^S £ 9  < £P ندرالاH Y¸ ندرالا0-H¥ 9Yà º ½ 399 » »¥ندرالاµ  H¼ (/,3; ندرالا*q; ندرالا 9¥; »¥129 »ندرالا014 ; 1!  ÒÒ V¥ 903/*»ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H نايرسلا خيرات تاريخ السريان 01-04-20تاريخ السريان 01-04-23/10/تاريخ السريان 01-04-28...,False
instructions_66,تعليمات الاطلاع على سجل طلبات الاختراع والبراءات ونقل ملكية طلب براءة الاختراع أو البراءة  ورهنها والحجز عليها وسائر التصرفات القانونية المتعلقة بها لسنة 2020,التعليمات,unknown,1583,0.451,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-21-10 نايرسلا خيرات02-21-10 نايرسلا خيرات0Î2-21-10 نايرسلا خيرات0Î نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- ...,0اكولا ندرالا0 &اكولا »ندرالا0&9£µ /329 ! : ندرالاCbY· /Z رالا نايرسلا خيرات. Yرالا  Fاكولا » V 3F ¤T [ ندرالا!,1اكولا تاريخ السريان 01-12-20تاريخ السريان 01-12-23/Î0/تاريخ السريان 01-12-28 3 / 3k! (9§ / -139 ندرالا-9Y3اكولا,False
instructions_67,تعليمات اجراءات عمل ومطابقات أمناء صناديق مراكز الأعلاف لسنة 2013 وتعديلاتها,التعليمات,unknown,1715,0.465,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-70-61 نايرسلا خيرات0130716 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- المادة 1 - المادة 2-70-61 نايرسلا خيرات0...,U b1F»دنصلا نيمأ5  ßF- Q/0 يراجتلا باسحلا ماظن نم )  : رالا  '0W ندرالا-3F ندرالا0 9 [ ندرالا q¸ ندرالا&9p 3W b1F»دنصلا نيمأ, 903/*»ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H نايرسلا خيرات تاريخ السريان 16-07-20تاريخ السريان 16-07-23/10/تاريخ السريان 16-07-28 5 / 5 ; 3Y9-k! (9§ / -139 ندرالا,False
instructions_68,آلية إعلان الأسعار لسنة 2006,التعليمات,unknown,2246,0.414,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة ¥9* pندرالاp J ندرالا*9; v3; ندرالاqرالا ندرالا 2-30-10 نايرسلا خيرات0060301 نايرسلا خيرات9¥E ندرالا! H9رالا Ï|3; qعا ةيلآ...,9» H ةنسل ) ندرالا» ندرالارالا -Y¸ b9 : ندرالا0 U 9qرالا *H ن, 903/*»ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H نايرسلا خيرات 2-30-10 نايرسلا خيرات02-30-10 نايرسلا خيرات3/10/2-30-10 نايرسلا خيرات82-30-10 نايرسلا خيرات / 2-30-10 نايرسلا خيرات; 3Y9-k! ...,False
instructions_69,تعليمات المهن الحرفية والأشغال اليدوية التي لا تسمح لغير الأردنيين بممارستها رقم (9) لسنة 2023,التعليمات,unknown,953,0.433,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-40-20 نايرسلا خيرات02-40-20 نايرسلا خيرات3040 نايرسلا خيرات9¥E ندرالا! H9رالا 2-40-20 نايرسلا خيرات - المادة 1 Ï- المادة 1 £90-...,"اC¥£33W    b9Yرالا q; | 9 نايرسلا خيرات[ »¥9[ », 9· ةنسل )   %+U نايرسلا خيرات1 3F » نايرسلا خيرات FF ندرالاp9 »ندرالا0, H» 9  %+U b1P ندرالا /Y9 » ندرالا 9 ندرالا0* 19 ...",02-40-20 نايرسلا خيرات3 ; 1!  9 V¥ 903/*»ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H نايرسلا خيرات تاريخ السريان 02-04-20تاريخ السريان 02-04-23| 2-40-20 نايرسلا خيرات02-40-20 نايرسلا خيرات3/Î0...,False
instructions_70,تعليمات صندوق دعم وتطوير الصناعة لسنة 2022,التعليمات,unknown,3385,0.412,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-01-20 نايرسلا خيرات0Î2-01-20 نايرسلا خيرات2-01-20 نايرسلا خيرات00 نايرسلا خيرات9¥E ندرالا! H9رالا 2-01-20 نايرسلا خيرات - المادة 1...,Yرالا ندرالا06 ! ; ندرالا&193; W ندرالا06 ! 9 ندرالا&+3H ندرالا» ندرالا0 Y (; ندرالا» ندرالا.,"رالاCY¥ ندرالا093; /&1F»µ »/Y¦H0| £90P Hندرالا9 ندرالا _9; , Y_3W 0Y: Hندرالا¥ &F¥Û2Gº ندرالا+9;  »¦H ندرالا&19; »ندرالا 9¥ »ندرالا 0YW Y R  0Y£ ندرالا%09[ تاريخ الس...",False
instructions_71,تعليمات إقامة وتنظيم المعارض رقم (1) لسنة 2023,التعليمات,unknown,3212,0.42,PRIMARILY_ARABIC,,ندرالاp¥£رالا - المادة 1 Î- المادة 1 £90- المادة 1 - المادة 2-20-10 نايرسلا خيرات02-20-10 نايرسلا خيرات302-20-10 نايرسلا خيرات01 نايرسلا خيرات9¥E ندرالا! H9رالا - المادة 1 Ï- المادة 1 £90- ...,;  » نايرسلا خيرات*(Z ندرالا(/9 ندرالاYندرالا¥£ ¥9à  ! /! /; ! : نايرسلا خيرات ندرالا0! U  p  Y¦ 01)V ندرالا0*Hª ندرالا &Y· /Z ½ ¥9; ¥ 03; /0*Hª U ندرالا &Y· /Z Yندرالا-; ن..., 1 V¥ 903/*»ندرالا0%9¥ 3X 19 »309 *F 9p V ندرالا0 &H نايرسلا خيرات تاريخ السريان 01-02-20تاريخ السريان 01-02-23/10/تاريخ السريان 01-02-28 7 / 7 ; 3Y9-k! (9§ / -139 ندرالا,False
